          <td id="L3027" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3027"></td>
          <td id="LC3027" class="blob-code blob-code-inner js-file-line">492818,Professional WordPress Theme Development For 2017,https://www.udemy.com/advanced-wordpress-theme-development-next-level-of-theming/,True,20,3185,102,94,All Levels,8 hours,2015-05-08T19:10:30Z,Web Development,63700,2015-05-08,19:10:30Z,2015,5,8</td>
        </tr>
        <tr>
          <td id="L3028" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3028"></td>
          <td id="LC3028" class="blob-code blob-code-inner js-file-line">1055322,Learn Laravel PHP Framework Building Multi User SEO Blog APP,https://www.udemy.com/learn-laravel-php-framework-building-multi-user-seo-blog-app/,True,100,557,92,133,All Levels,9.5 hours,2017-01-04T23:51:26Z,Web Development,55700,2017-01-04,23:51:26Z,2017,1,4</td>
        </tr>
        <tr>
          <td id="L3029" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3029"></td>
          <td id="LC3029" class="blob-code blob-code-inner js-file-line">1112604,Javascript Specialist,https://www.udemy.com/javascript-specialist/,True,200,408,39,80,Beginner Level,8 hours,2017-02-23T00:54:07Z,Web Development,81600,2017-02-23,00:54:07Z,2017,2,23</td>
        </tr>
        <tr>
          <td id="L3030" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3030"></td>
          <td id="LC3030" class="blob-code blob-code-inner js-file-line">424864,Write PHP Like a Pro: Build a PHP MVC Framework From Scratch,https://www.udemy.com/php-mvc-from-scratch/,True,70,1703,435,65,All Levels,3 hours,2016-02-04T22:36:17Z,Web Development,119210,2016-02-04,22:36:17Z,2016,2,4</td>
        </tr>
        <tr>
          <td id="L3031" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3031"></td>
          <td id="LC3031" class="blob-code blob-code-inner js-file-line">516062,JavaScript Intro to learning JavaScript web programming,https://www.udemy.com/javascript-intro-to-learning-javascript/,True,20,17554,94,16,Beginner Level,1.5 hours,2015-06-01T20:44:42Z,Web Development,351080,2015-06-01,20:44:42Z,2015,6,1</td>
        </tr>
        <tr>
          <td id="L3032" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3032"></td>
          <td id="LC3032" class="blob-code blob-code-inner js-file-line">92760,Crash Course: Fundamentals Of HTML &amp; CSS From Scratch.,https://www.udemy.com/beginner-crash-course-fundamentals-of-html-css-in-60-mins/,True,20,7368,216,52,Beginner Level,2 hours,2013-09-20T19:48:56Z,Web Development,147360,2013-09-20,19:48:56Z,2013,9,20</td>
        </tr>
        <tr>
          <td id="L3033" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3033"></td>
          <td id="LC3033" class="blob-code blob-code-inner js-file-line">1064104,&quot;Laravel, the complete guide with real world projects&quot;,https://www.udemy.com/best-laravel/,True,200,676,119,125,All Levels,14 hours,2017-02-03T16:28:48Z,Web Development,135200,2017-02-03,16:28:48Z,2017,2,3</td>
        </tr>
        <tr>
          <td id="L3034" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3034"></td>
          <td id="LC3034" class="blob-code blob-code-inner js-file-line">900434,VueJS V1 Introduction to VueJS JavaScript Framework,https://www.udemy.com/vuejs-introduction-to-vuejs-javascript-framework/,True,200,3632,28,31,Beginner Level,2 hours,2016-07-26T16:53:56Z,Web Development,726400,2016-07-26,16:53:56Z,2016,7,26</td>
        </tr>
        <tr>
          <td id="L3035" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3035"></td>
          <td id="LC3035" class="blob-code blob-code-inner js-file-line">609992,HTML CSS: Essential steps to learn HTML CSS,https://www.udemy.com/html-and-css-basics/,True,145,10576,154,23,Beginner Level,2.5 hours,2015-11-11T22:43:15Z,Web Development,1533520,2015-11-11,22:43:15Z,2015,11,11</td>
        </tr>
        <tr>
          <td id="L3036" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3036"></td>
          <td id="LC3036" class="blob-code blob-code-inner js-file-line">77642,Learn HTML 5 in 1 hour,https://www.udemy.com/learn-html-5-in-1-hour/,True,100,11643,169,21,Beginner Level,1 hour,2013-08-12T23:26:32Z,Web Development,1164300,2013-08-12,23:26:32Z,2013,8,12</td>
        </tr>
        <tr>
          <td id="L3037" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3037"></td>
          <td id="LC3037" class="blob-code blob-code-inner js-file-line">269006,Learn Html5 &amp; CSS3 from scratch,https://www.udemy.com/learn-html5-css3-from-scratch/,True,20,13960,239,19,All Levels,2.5 hours,2014-07-26T22:24:03Z,Web Development,279200,2014-07-26,22:24:03Z,2014,7,26</td>
        </tr>
        <tr>
          <td id="L3038" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3038"></td>
          <td id="LC3038" class="blob-code blob-code-inner js-file-line">151956,Responsive Web Design: Made Easy,https://www.udemy.com/responsive-web-design-made-easy/,True,195,5085,106,27,All Levels,6.5 hours,2014-02-13T08:32:31Z,Web Development,991575,2014-02-13,08:32:31Z,2014,2,13</td>
        </tr>
        <tr>
          <td id="L3039" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3039"></td>
          <td id="LC3039" class="blob-code blob-code-inner js-file-line">908996,Parse Server: From Front End to Full Stack,https://www.udemy.com/parse-server/,True,200,1130,162,66,Intermediate Level,6 hours,2016-07-29T00:54:17Z,Web Development,226000,2016-07-29,00:54:17Z,2016,7,29</td>
        </tr>
        <tr>
          <td id="L3040" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3040"></td>
          <td id="LC3040" class="blob-code blob-code-inner js-file-line">269638,Codeigniter: How to use Codeigniter that drives knowledge,https://www.udemy.com/codeigniter/,True,150,14606,235,21,All Levels,3 hours,2014-07-29T21:39:04Z,Web Development,2190900,2014-07-29,21:39:04Z,2014,7,29</td>
        </tr>
        <tr>
          <td id="L3041" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3041"></td>
          <td id="LC3041" class="blob-code blob-code-inner js-file-line">452684,jQuery for Beginners - Create Website Animations Easily,https://www.udemy.com/jquery-for-beginners-fundamentals-training-tutorial-course/,True,100,2971,285,28,All Levels,3 hours,2015-03-24T00:40:39Z,Web Development,297100,2015-03-24,00:40:39Z,2015,3,24</td>
        </tr>
        <tr>
          <td id="L3042" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3042"></td>
          <td id="LC3042" class="blob-code blob-code-inner js-file-line">844458,How to Build Chat Bots: From Beginner to Intermediate,https://www.udemy.com/how-to-build-chats-bots-from-beginner-to-expert/,True,140,2814,107,35,All Levels,2 hours,2016-10-03T21:00:58Z,Web Development,393960,2016-10-03,21:00:58Z,2016,10,3</td>
        </tr>
        <tr>
          <td id="L3043" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3043"></td>
          <td id="LC3043" class="blob-code blob-code-inner js-file-line">403604,Web Development with BootStrap - 16 Instant Themes Included!,https://www.udemy.com/bootstrap-course/,True,40,1355,45,27,All Levels,3.5 hours,2015-07-14T20:32:14Z,Web Development,54200,2015-07-14,20:32:14Z,2015,7,14</td>
        </tr>
        <tr>
          <td id="L3044" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3044"></td>
          <td id="LC3044" class="blob-code blob-code-inner js-file-line">549094,Install a Wordpress Theme the Correct Way &amp; Charge Others,https://www.udemy.com/how-to-install-a-wordpress-theme-the-right-way/,True,20,2335,13,18,All Levels,1 hour,2015-09-20T18:51:51Z,Web Development,46700,2015-09-20,18:51:51Z,2015,9,20</td>
        </tr>
        <tr>
          <td id="L3045" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3045"></td>
          <td id="LC3045" class="blob-code blob-code-inner js-file-line">59014,Coding for Entrepreneurs Basic,https://www.udemy.com/coding-for-entrepreneurs-basic/,False,0,161029,279,27,Beginner Level,3.5 hours,2013-06-09T15:51:55Z,Web Development,0,2013-06-09,15:51:55Z,2013,6,9</td>
        </tr>
        <tr>
          <td id="L3046" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3046"></td>
          <td id="LC3046" class="blob-code blob-code-inner js-file-line">45941,The CSS and CSS3 Crash Course,https://www.udemy.com/the-css-and-css3-crash-course/,True,150,2051,99,76,All Levels,13 hours,2013-03-15T16:13:42Z,Web Development,307650,2013-03-15,16:13:42Z,2013,3,15</td>
        </tr>
        <tr>
          <td id="L3047" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3047"></td>
          <td id="LC3047" class="blob-code blob-code-inner js-file-line">851868,Build a Business or Personal Website Using Wordpress,https://www.udemy.com/build-professional-business-personal-website-wordpress-create/,True,200,1069,12,61,Beginner Level,4.5 hours,2016-07-25T17:34:51Z,Web Development,213800,2016-07-25,17:34:51Z,2016,7,25</td>
        </tr>
        <tr>
          <td id="L3048" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3048"></td>
          <td id="LC3048" class="blob-code blob-code-inner js-file-line">814206,Learn By Example: PHP For Dynamic Websites,https://www.udemy.com/learn-by-example-php-for-dynamic-websites/,True,50,1439,10,77,Beginner Level,13 hours,2016-04-06T19:52:40Z,Web Development,71950,2016-04-06,19:52:40Z,2016,4,6</td>
        </tr>
        <tr>
          <td id="L3049" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3049"></td>
          <td id="LC3049" class="blob-code blob-code-inner js-file-line">590406,Learn ReactJS: Code Like A Facebook Developer,https://www.udemy.com/learn-react-js/,True,20,1948,72,45,Intermediate Level,5 hours,2015-08-24T20:31:54Z,Web Development,38960,2015-08-24,20:31:54Z,2015,8,24</td>
        </tr>
        <tr>
          <td id="L3050" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3050"></td>
          <td id="LC3050" class="blob-code blob-code-inner js-file-line">680180,Learn to Build Web Apps using D3JS,https://www.udemy.com/learn-to-build-web-apps-using-d3js/,True,40,841,99,29,All Levels,3.5 hours,2015-12-01T23:08:23Z,Web Development,33640,2015-12-01,23:08:23Z,2015,12,1</td>
        </tr>
        <tr>
          <td id="L3051" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3051"></td>
          <td id="LC3051" class="blob-code blob-code-inner js-file-line">899492,How to create awesome website and e-commerce in 1 hour,https://www.udemy.com/how-to-create-awesome-websites-and-e-commerce-in-1-hour/,True,20,937,4,10,All Levels,1 hour,2016-07-18T16:56:23Z,Web Development,18740,2016-07-18,16:56:23Z,2016,7,18</td>
        </tr>
        <tr>
          <td id="L3052" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3052"></td>
          <td id="LC3052" class="blob-code blob-code-inner js-file-line">1056848,Joomla for Beginners - Learn how to build a website with CMS,https://www.udemy.com/joomla-for-beginners-build-a-website-with-joomla-cms/,True,95,583,7,35,Beginner Level,3.5 hours,2017-01-23T22:41:08Z,Web Development,55385,2017-01-23,22:41:08Z,2017,1,23</td>
        </tr>
        <tr>
          <td id="L3053" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3053"></td>
          <td id="LC3053" class="blob-code blob-code-inner js-file-line">846412,Learning Drupal 8,https://www.udemy.com/learning-drupal-8/,True,50,577,97,101,All Levels,9.5 hours,2016-05-11T21:05:20Z,Web Development,28850,2016-05-11,21:05:20Z,2016,5,11</td>
        </tr>
        <tr>
          <td id="L3054" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3054"></td>
          <td id="LC3054" class="blob-code blob-code-inner js-file-line">336938,Learn How To Build a Web Application Without Coding,https://www.udemy.com/learn-how-to-build-a-web-application-without-coding/,False,0,9364,311,10,Beginner Level,32 mins,2015-03-04T21:44:18Z,Web Development,0,2015-03-04,21:44:18Z,2015,3,4</td>
        </tr>
        <tr>
          <td id="L3055" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3055"></td>
          <td id="LC3055" class="blob-code blob-code-inner js-file-line">375136,Rock Solid Wordpress Security - Secure Web Development,https://www.udemy.com/rock-solid-wordpress-security-secure-wordpress-easily/,False,0,5052,92,23,All Levels,1.5 hours,2014-12-28T01:13:28Z,Web Development,0,2014-12-28,01:13:28Z,2014,12,28</td>
        </tr>
        <tr>
          <td id="L3056" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3056"></td>
          <td id="LC3056" class="blob-code blob-code-inner js-file-line">602218,Mastering JavaScript,https://www.udemy.com/mastering-javascript/,True,95,694,39,39,Expert Level,4 hours,2015-09-04T20:18:51Z,Web Development,65930,2015-09-04,20:18:51Z,2015,9,4</td>
        </tr>
        <tr>
          <td id="L3057" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3057"></td>
          <td id="LC3057" class="blob-code blob-code-inner js-file-line">1022682,PHP Laravel 5:Creating a CRUD application,https://www.udemy.com/laravel-5creating-a-crud-application/,True,45,511,12,7,All Levels,33 mins,2016-11-28T17:44:21Z,Web Development,22995,2016-11-28,17:44:21Z,2016,11,28</td>
        </tr>
        <tr>
          <td id="L3058" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3058"></td>
          <td id="LC3058" class="blob-code blob-code-inner js-file-line">968304,XQUERY :basics for beginners,https://www.udemy.com/xquery-basics-for-beginners/,True,40,937,2,6,All Levels,38 mins,2016-09-27T15:26:05Z,Web Development,37480,2016-09-27,15:26:05Z,2016,9,27</td>
        </tr>
        <tr>
          <td id="L3059" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3059"></td>
          <td id="LC3059" class="blob-code blob-code-inner js-file-line">180547,PHP Development with the Laravel Framework,https://www.udemy.com/php-development-with-laravel-4/,True,50,1611,24,20,All Levels,3.5 hours,2014-03-11T20:40:48Z,Web Development,80550,2014-03-11,20:40:48Z,2014,3,11</td>
        </tr>
        <tr>
          <td id="L3060" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3060"></td>
          <td id="LC3060" class="blob-code blob-code-inner js-file-line">1178762,WordPress Development - Themes and Plugins Complete Guide,https://www.udemy.com/wordpress-theme-and-plugin-development-course/,True,200,103,11,72,All Levels,5.5 hours,2017-06-30T23:14:31Z,Web Development,20600,2017-06-30,23:14:31Z,2017,6,30</td>
